prompt,label
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 1033
RIGHT id: 3632.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Slobodan Skerlic

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 6.8

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 97 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Paco Cabezas
RIGHT director: NA

LEFT information: genre : Action, Crime, Thriller ; pg_rating : Rated NR ; duration : 92 minutes ;
RIGHT information: NA

LEFT rating: 1.0
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Nicolas Cage,Rachel Nichols,Aubrey Peeples,Danny Glover,Peter Stormare
RIGHT actors: ['Lazar Ristovski', ' Nikola Djuricko', ' Nebojsa Glogovac']

LEFT genre: NA
RIGHT genre: Action

LEFT movie_name: NA
RIGHT movie_name: Rage

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Rage
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2014.0
RIGHT year: 1997

LEFT Title: NA
RIGHT Title: NA
",n
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 1033
RIGHT id: 3862.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Joseph Merhi

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 5.4

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 94 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Paco Cabezas
RIGHT director: NA

LEFT information: genre : Action, Crime, Thriller ; pg_rating : Rated NR ; duration : 92 minutes ;
RIGHT information: NA

LEFT rating: 1.0
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Nicolas Cage,Rachel Nichols,Aubrey Peeples,Danny Glover,Peter Stormare
RIGHT actors: ['Gary Daniels', ' Kenneth Tigar', ' Fiona Hutchison']

LEFT genre: NA
RIGHT genre: Action, Thriller

LEFT movie_name: NA
RIGHT movie_name: Rage

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Rage
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2014.0
RIGHT year: 1995

LEFT Title: NA
RIGHT Title: NA
",n
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 1034
RIGHT id: 3017.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Tim Burton

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 5.7

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 119 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Matt Reeves
RIGHT director: NA

LEFT information: genre : Action, Drama, Science Fiction, Thriller ; pg_rating : Rated PG-13 ; duration : 130 minutes ;
RIGHT information: NA

LEFT rating: 3.5
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Andy Serkis,Jason Clarke,Gary Oldman,Keri Russell,Toby Kebbell,Kodi Smit-McPhee,Kirk Acevedo,Judy Greer
RIGHT actors: ['Mark Wahlberg', ' Helena Bonham Carter', ' Tim Roth']

LEFT genre: NA
RIGHT genre: Action, Adventure, Sci-Fi

LEFT movie_name: NA
RIGHT movie_name: Planet of the Apes

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Dawn of the Planet of the Apes
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2014.0
RIGHT year: 2001

LEFT Title: NA
RIGHT Title: NA
",n
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 1038
RIGHT id: 398.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Benjamin Bondar

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 7.0

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 19 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Daniel Lusko
RIGHT director: NA

LEFT information: genre : Action, Adventure, Drama, Thriller ; pg_rating : Rated PG-13 ; duration : 91 minutes ;
RIGHT information: NA

LEFT rating: 1.0
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: James Remar,Bruce Davison,Dean Stockwell,Fred Thompson,Brad Stine,Natalie Grant
RIGHT actors: ['Joshua M. Bott', ' John Herzog', ' Nikita Bogolyubov']

LEFT genre: NA
RIGHT genre: Action, Drama

LEFT movie_name: NA
RIGHT movie_name: Persecuted

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Persecuted
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2014.0
RIGHT year: 2014

LEFT Title: NA
RIGHT Title: NA
",n
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 1047
RIGHT id: 6446.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Carlo Ludovico Bragaglia

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 5.3

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 103 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Manuel Martín Cuenca
RIGHT director: NA

LEFT information: genre : Thriller ; pg_rating : nan ; duration : 116 minutes ;
RIGHT information: NA

LEFT rating: 2.0
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Antonio de la Torre,María Alfonsa Rosso,Olimpia Melinte
RIGHT actors: ['Victor Mature', ' Gabriele Ferzetti', ' Rita Gam']

LEFT genre: NA
RIGHT genre: Action, Adventure, Biography

LEFT movie_name: NA
RIGHT movie_name: Hannibal

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Cannibal
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2014.0
RIGHT year: 1959

LEFT Title: NA
RIGHT Title: NA
",n
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 1063
RIGHT id: 4463.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Steve Barron

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 6.7

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 93 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Jonathan Liebesman
RIGHT director: NA

LEFT information: genre : Action, Adventure, Comedy, Fantasy, Science Fiction ; pg_rating : Rated PG-13 ; duration : 101 minutes ;
RIGHT information: NA

LEFT rating: 1.5
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Megan Fox,Alan Ritchson,Will Arnett,Noel Fisher,Johnny Knoxville,William Fichtner,Minae Noji,Jeremy Howard,Whoopi Goldberg,Danny Woodburn,Abby Elliott,Tony Shalhoub
RIGHT actors: ['Judith Hoag', ' Elias Koteas', ' Josh Pais']

LEFT genre: NA
RIGHT genre: Action, Adventure, Comedy

LEFT movie_name: NA
RIGHT movie_name: Teenage Mutant Ninja Turtles

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Teenage Mutant Ninja Turtles
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2014.0
RIGHT year: 1990

LEFT Title: NA
RIGHT Title: NA
",n
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 1078
RIGHT id: 972.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Simon West

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 6.7

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 103 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Patrick Hughes
RIGHT director: NA

LEFT information: genre : Action, Adventure, Thriller ; pg_rating : Rated PG-13 ; duration : 126 minutes ;
RIGHT information: NA

LEFT rating: 3.0
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Sylvester Stallone,Jason Statham,Terry Crews,Randy Couture,Antonio Banderas,Jet Li,Wesley Snipes,Dolph Lundgren,Glen Powell,Mel Gibson,Harrison Ford,Arnold Schwarzenegger,Kellan Lutz,Kelsey Grammer,Robert Davi,Ronda Rousey,Victor Ortiz
RIGHT actors: ['Sylvester Stallone', ' Liam Hemsworth', ' Randy Couture']

LEFT genre: NA
RIGHT genre: Action, Adventure, Thriller

LEFT movie_name: NA
RIGHT movie_name: The Expendables 2

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: The Expendables 3
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2014.0
RIGHT year: 2012

LEFT Title: NA
RIGHT Title: NA
",n
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 1078
RIGHT id: 1509.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Sylvester Stallone

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 6.5

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 103 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Patrick Hughes
RIGHT director: NA

LEFT information: genre : Action, Adventure, Thriller ; pg_rating : Rated PG-13 ; duration : 126 minutes ;
RIGHT information: NA

LEFT rating: 3.0
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Sylvester Stallone,Jason Statham,Terry Crews,Randy Couture,Antonio Banderas,Jet Li,Wesley Snipes,Dolph Lundgren,Glen Powell,Mel Gibson,Harrison Ford,Arnold Schwarzenegger,Kellan Lutz,Kelsey Grammer,Robert Davi,Ronda Rousey,Victor Ortiz
RIGHT actors: ['Sylvester Stallone', ' Jason Statham', ' Jet Li']

LEFT genre: NA
RIGHT genre: Action, Adventure, Thriller

LEFT movie_name: NA
RIGHT movie_name: The Expendables

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: The Expendables 3
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2014.0
RIGHT year: 2010

LEFT Title: NA
RIGHT Title: NA
",n
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 1078
RIGHT id: 4697.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Cirio H. Santiago

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 4.2

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 89 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Patrick Hughes
RIGHT director: NA

LEFT information: genre : Action, Adventure, Thriller ; pg_rating : Rated PG-13 ; duration : 126 minutes ;
RIGHT information: NA

LEFT rating: 3.0
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Sylvester Stallone,Jason Statham,Terry Crews,Randy Couture,Antonio Banderas,Jet Li,Wesley Snipes,Dolph Lundgren,Glen Powell,Mel Gibson,Harrison Ford,Arnold Schwarzenegger,Kellan Lutz,Kelsey Grammer,Robert Davi,Ronda Rousey,Victor Ortiz
RIGHT actors: ['Anthony Finetti', ' Peter Nelson', ' Loren Haynes']

LEFT genre: NA
RIGHT genre: Action, Adventure, War

LEFT movie_name: NA
RIGHT movie_name: The Expendables

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: The Expendables 3
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2014.0
RIGHT year: 1988

LEFT Title: NA
RIGHT Title: NA
",n
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 1134
RIGHT id: 1263.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Michael Brandt

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 5.9

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 98 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Richard Ayoade
RIGHT director: NA

LEFT information: genre : Drama ; pg_rating : Rated R ; duration : 93 minutes ;
RIGHT information: NA

LEFT rating: 3.0
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Jesse Eisenberg,Mia Wasikowska,Wallace Shawn,Noah Taylor,Rade Šerbedžija,Yasmin Paige,James Fox,Nathalie Cox,Phyllis Somerville,Sally Hawkins
RIGHT actors: ['Richard Gere', ' Topher Grace', ' Martin Sheen']

LEFT genre: NA
RIGHT genre: Action, Crime, Drama

LEFT movie_name: NA
RIGHT movie_name: The Double

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: The Double
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2014.0
RIGHT year: 2011

LEFT Title: NA
RIGHT Title: NA
",n
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 1171
RIGHT id: 5068.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: James Glickenhaus

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 5.6

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 91 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Prachya Pinkaew
RIGHT director: NA

LEFT information: genre : Action ; pg_rating : Rated R ; duration : 104 minutes ;
RIGHT information: NA

LEFT rating: 1.5
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Tony Jaa,RZA,Petchtai Wongkamlao,JeeJa Yanin,Marrese Crump,Yayaying Rhatha Phongam
RIGHT actors: ['Jackie Chan', ' Danny Aiello', ' Sandy Alexander']

LEFT genre: NA
RIGHT genre: Action, Crime, Drama

LEFT movie_name: NA
RIGHT movie_name: The Protector

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: The Protector 2
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2014.0
RIGHT year: 1985

LEFT Title: NA
RIGHT Title: NA
",n
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 1220
RIGHT id: 6544.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Hugo Fregonese

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 6.9

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 83 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Gareth Evans
RIGHT director: NA

LEFT information: genre : Action, Crime, Thriller ; pg_rating : Rated R ; duration : nan ;
RIGHT information: NA

LEFT rating: 2.0
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Iko Uwais,Julie Estelle,Arifin Putra,Tio Pakusodewo,Oka Antara,Ryuhei Matsuda,Ken'ichi Endô
RIGHT actors: ['Van Heflin', ' Anne Bancroft', ' Richard Boone']

LEFT genre: NA
RIGHT genre: Action, Drama, War

LEFT movie_name: NA
RIGHT movie_name: The Raid

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: The Raid 2
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2014.0
RIGHT year: 1954

LEFT Title: NA
RIGHT Title: NA
",n
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 1229
RIGHT id: 2228.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Kely McClung

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 6.9

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 93 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Guillaume Canet
RIGHT director: NA

LEFT information: genre : Crime, Drama, Thriller ; pg_rating : Rated R ; duration : 144 minutes ;
RIGHT information: NA

LEFT rating: 2.5
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Mila Kunis,Zoe Saldana,Marion Cotillard,Clive Owen,James Caan,Lili Taylor,Billy Crudup
RIGHT actors: ['Kely McClung', ' Robert Pralgo', ' Erik Markus Schuetz']

LEFT genre: NA
RIGHT genre: Action

LEFT movie_name: NA
RIGHT movie_name: Blood Ties

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Blood Ties
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2014.0
RIGHT year: 2007

LEFT Title: NA
RIGHT Title: NA
",n
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 1232
RIGHT id: 688.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Derek Lee

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 6.3

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 85 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Clif Prowse,Derek Lee
RIGHT director: NA

LEFT information: genre : Action, Thriller ; pg_rating : Rated R ; duration : 85 minutes ;
RIGHT information: NA

LEFT rating: 2.0
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Baya Rehaz,Derek Lee,Clif Prowse
RIGHT actors: ['Clif Prowse', ' Derek Lee', ' Michael Gill']

LEFT genre: NA
RIGHT genre: Horror, Mystery, Thriller

LEFT movie_name: NA
RIGHT movie_name: Afflicted

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Afflicted
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2014.0
RIGHT year: 2013

LEFT Title: NA
RIGHT Title: NA
",n
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 1238
RIGHT id: 3682.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: SABU

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 7.2

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 82 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Jaume Collet-Serra
RIGHT director: NA

LEFT information: genre : Action, Mystery, Thriller ; pg_rating : Rated PG-13 ; duration : 106 minutes ;
RIGHT information: NA

LEFT rating: 2.5
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Liam Neeson,Julianne Moore,Scoot McNairy,Michelle Dockery,Anson Mount,Lupita Nyong'o,Corey Stoll,Linus Roache,Jon Abrahams
RIGHT actors: [""Shin'ichi Tsutsumi"", ' Tomorowo Taguchi', ' Diamond Yukai']

LEFT genre: NA
RIGHT genre: Comedy, Action, Crime

LEFT movie_name: NA
RIGHT movie_name: Non-Stop

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Non-Stop
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2014.0
RIGHT year: 1996

LEFT Title: NA
RIGHT Title: NA
",n
